   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1518 09a4 4398      		cbi 40-32,3
 1519 09a6 88B1      		in r24,40-32
 1520 09a8 88B9      		out 40-32,r24
 1521               	.L159:
 1522               	.LM167:
 1523 09aa 8091 0000 		lds r24,colorDelay
 1524 09ae 9091 0000 		lds r25,(colorDelay)+1
 1525 09b2 8837      		cpi r24,120
 1526 09b4 9105      		cpc r25,__zero_reg__
 1527 09b6 01F4      		brne .L160
 1528               	.LM168:
 1529 09b8 429A      		sbi 40-32,2
 1530 09ba 00C0      		rjmp .L162
 1531               	.L160:
 1532               	.LM169:
 1533 09bc 803A      		cpi r24,160
 1534 09be 9105      		cpc r25,__zero_reg__
 1535 09c0 01F4      		brne .L162
 1536               	.LM170:
 1537 09c2 86E0      		ldi r24,lo8(6)
 1538 09c4 0E94 0000 		call ReadADC
 1539 09c8 AA27      		clr r26
 1540 09ca 97FD      		sbrc r25,7
 1541 09cc A095      		com r26
 1542 09ce BA2F      		mov r27,r26
 1543 09d0 BC01      		movw r22,r24
 1544 09d2 CD01      		movw r24,r26
 1545 09d4 0E94 0000 		call __floatsisf
 1546 09d8 6093 0000 		sts gval,r22
 1547 09dc 7093 0000 		sts (gval)+1,r23
 1548 09e0 8093 0000 		sts (gval)+2,r24
 1549 09e4 9093 0000 		sts (gval)+3,r25
 1550               	.LM171:
 1551 09e8 4298      		cbi 40-32,2
 1552 09ea 88B1      		in r24,40-32
 1553 09ec 88B9      		out 40-32,r24
 1554               	.LM172:
 1555 09ee 1092 0000 		sts (colorDelay)+1,__zero_reg__
 1556 09f2 1092 0000 		sts colorDelay,__zero_reg__
 1557               	.LM173:
 1558 09f6 0E94 0000 		call detectColor
 1559               	.L162:
 1560               	/* epilogue start */
 1561               	.LM174:
 1562 09fa FF91      		pop r31
 1563 09fc EF91      		pop r30
 1564 09fe BF91      		pop r27
 1565 0a00 AF91      		pop r26
 1566 0a02 9F91      		pop r25
 1567 0a04 8F91      		pop r24
 1568 0a06 7F91      		pop r23
 1569 0a08 6F91      		pop r22
 1570 0a0a 5F91      		pop r21
 1571 0a0c 4F91      		pop r20
 1572 0a0e 3F91      		pop r19
 1573 0a10 2F91      		pop r18
 1574 0a12 0F90      		pop r0
 1575 0a14 0FBE      		out __SREG__,r0
 1576 0a16 0F90      		pop r0
 1577 0a18 1F90      		pop __zero_reg__
 1578 0a1a 1895      		reti
 1579               	.LFE17:
 1581               	.global	USART_number
 1583               	USART_number:
 1584               	.LFB30:
 1585               	.LM175:
 1586               	.LVL20:
 1587 0a1c 8F92      		push r8
 1588 0a1e 9F92      		push r9
 1589 0a20 AF92      		push r10
 1590 0a22 BF92      		push r11
 1591 0a24 CF92      		push r12
 1592 0a26 DF92      		push r13
 1593 0a28 EF92      		push r14
 1594 0a2a FF92      		push r15
 1595 0a2c 0F93      		push r16
 1596 0a2e 1F93      		push r17
 1597 0a30 DF93      		push r29
 1598 0a32 CF93      		push r28
 1599 0a34 CDB7      		in r28,__SP_L__
 1600 0a36 DEB7      		in r29,__SP_H__
 1601 0a38 2A97      		sbiw r28,10
 1602 0a3a 0FB6      		in __tmp_reg__,__SREG__
 1603 0a3c F894      		cli
 1604 0a3e DEBF      		out __SP_H__,r29
 1605 0a40 0FBE      		out __SREG__,__tmp_reg__
 1606 0a42 CDBF      		out __SP_L__,r28
 1607               	/* prologue: function */
 1608               	/* frame size = 10 */
 1609 0a44 6B01      		movw r12,r22
 1610 0a46 7C01      		movw r14,r24
 1611               	.LM176:
 1612 0a48 AA24      		clr r10
 1613 0a4a BB24      		clr r11
 1614               	.LVL21:
 1615               	.LM177:
 1616 0a4c 4E01      		movw r8,r28
 1617 0a4e 0894      		sec
 1618 0a50 811C      		adc r8,__zero_reg__
 1619 0a52 911C      		adc r9,__zero_reg__
 1620               	.LVL22:
 1621               	.L164:
 1622 0a54 8401      		movw r16,r8
 1623 0a56 0A0D      		add r16,r10
 1624 0a58 1B1D      		adc r17,r11
 1625 0a5a C701      		movw r24,r14
 1626 0a5c B601      		movw r22,r12
 1627 0a5e 2AE0      		ldi r18,lo8(10)
 1628 0a60 30E0      		ldi r19,hi8(10)
 1629 0a62 40E0      		ldi r20,hlo8(10)
 1630 0a64 50E0      		ldi r21,hhi8(10)
 1631 0a66 0E94 0000 		call __udivmodsi4
 1632 0a6a 605D      		subi r22,lo8(-(48))
 1633 0a6c F801      		movw r30,r16
 1634 0a6e 6083      		st Z,r22
 1635 0a70 0894      		sec
 1636 0a72 A11C      		adc r10,__zero_reg__
 1637 0a74 B11C      		adc r11,__zero_reg__
 1638               	.LM178:
 1639 0a76 C701      		movw r24,r14
 1640 0a78 B601      		movw r22,r12
 1641 0a7a 2AE0      		ldi r18,lo8(10)
 1642 0a7c 30E0      		ldi r19,hi8(10)
 1643 0a7e 40E0      		ldi r20,hlo8(10)
 1644 0a80 50E0      		ldi r21,hhi8(10)
 1645 0a82 0E94 0000 		call __udivmodsi4
 1646 0a86 C901      		movw r24,r18
 1647 0a88 DA01      		movw r26,r20
 1648 0a8a 6C01      		movw r12,r24
 1649 0a8c 7D01      		movw r14,r26
 1650               	.LM179:
 1651 0a8e C114      		cp r12,__zero_reg__
 1652 0a90 D104      		cpc r13,__zero_reg__
 1653 0a92 E104      		cpc r14,__zero_reg__
 1654 0a94 F104      		cpc r15,__zero_reg__
 1655 0a96 01F4      		brne .L164
 1656 0a98 F501      		movw r30,r10
 1657 0a9a 3197      		sbiw r30,1
 1658 0a9c E80D      		add r30,r8
 1659 0a9e F91D      		adc r31,r9
 1660               	.L166:
 1661               	.LM180:
 1662 0aa0 9081      		ld r25,Z
 1663               	.L165:
 1664               	.LBB80:
 1665               	.LBB81:
 1666               	.LM181:
 1667 0aa2 8091 C000 		lds r24,192
 1668 0aa6 85FF      		sbrs r24,5
 1669 0aa8 00C0      		rjmp .L165
 1670               	.LM182:
 1671 0aaa 9093 C600 		sts 198,r25
 1672 0aae 3197      		sbiw r30,1
 1673               	.LBE81:
 1674               	.LBE80:
 1675               	.LM183:
 1676 0ab0 EC17      		cp r30,r28
 1677 0ab2 FD07      		cpc r31,r29
 1678 0ab4 01F4      		brne .L166
 1679               	/* epilogue start */
 1680               	.LM184:
 1681 0ab6 2A96      		adiw r28,10
 1682 0ab8 0FB6      		in __tmp_reg__,__SREG__
 1683 0aba F894      		cli
 1684 0abc DEBF      		out __SP_H__,r29
 1685 0abe 0FBE      		out __SREG__,__tmp_reg__
 1686 0ac0 CDBF      		out __SP_L__,r28
 1687 0ac2 CF91      		pop r28
 1688 0ac4 DF91      		pop r29
 1689 0ac6 1F91      		pop r17
 1690 0ac8 0F91      		pop r16
 1691 0aca FF90      		pop r15
 1692 0acc EF90      		pop r14
 1693 0ace DF90      		pop r13
 1694 0ad0 CF90      		pop r12
 1695               	.LVL23:
 1696 0ad2 BF90      		pop r11
 1697 0ad4 AF90      		pop r10
 1698               	.LVL24:
 1699 0ad6 9F90      		pop r9
 1700 0ad8 8F90      		pop r8
 1701 0ada 0895      		ret
 1702               	.LFE30:
 1704               		.data
 1705               	.LC5:
 1706 002f 0A0D 00   		.string	"\n\r"
 1707               		.text
 1708               	.global	__vector_4
 1710               	__vector_4:
 1711               	.LFB22:
 1712               	.LM185:
 1713 0adc 1F92      		push __zero_reg__
 1714 0ade 0F92      		push r0
 1715 0ae0 0FB6      		in r0,__SREG__
 1716 0ae2 0F92      		push r0
 1717 0ae4 1124      		clr __zero_reg__
 1718 0ae6 2F93      		push r18
 1719 0ae8 3F93      		push r19
 1720 0aea 4F93      		push r20
 1721 0aec 5F93      		push r21
 1722 0aee 6F93      		push r22
 1723 0af0 7F93      		push r23
 1724 0af2 8F93      		push r24
 1725 0af4 9F93      		push r25
 1726 0af6 AF93      		push r26
 1727 0af8 BF93      		push r27
 1728 0afa EF93      		push r30
 1729 0afc FF93      		push r31
 1730               	/* prologue: Signal */
 1731               	/* frame size = 0 */
 1732               	.LM186:
 1733 0afe 359B      		sbis 38-32,5
 1734 0b00 00C0      		rjmp .L172
 1735               	.LM187:
 1736 0b02 1092 0000 		sts (count)+1,__zero_reg__
 1737 0b06 1092 0000 		sts count,__zero_reg__
 1738 0b0a 00C0      		rjmp .L174
 1739               	.L172:
 1740               	.LBB82:
 1741               	.LM188:
 1742 0b0c 2091 0000 		lds r18,count
 1743 0b10 3091 0000 		lds r19,(count)+1
 1744               	.LM189:
 1745 0b14 C901      		movw r24,r18
 1746 0b16 880F      		lsl r24
 1747 0b18 991F      		rol r25
 1748 0b1a 820F      		add r24,r18
 1749 0b1c 931F      		adc r25,r19
 1750 0b1e 880F      		lsl r24
 1751 0b20 991F      		rol r25
 1752 0b22 6AE3      		ldi r22,lo8(58)
 1753 0b24 70E0      		ldi r23,hi8(58)
 1754 0b26 0E94 0000 		call __udivmodhi4
 1755 0b2a 80E0      		ldi r24,lo8(0)
 1756 0b2c 90E0      		ldi r25,hi8(0)
 1757 0b2e 0E94 0000 		call USART_number
 1758               	.LM190:
 1759 0b32 80E0      		ldi r24,lo8(.LC5)
 1760 0b34 90E0      		ldi r25,hi8(.LC5)
 1761 0b36 0E94 0000 		call USART_string
 1762               	.L174:
 1763               	/* epilogue start */
 1764               	.LBE82:
 1765               	.LM191:
 1766 0b3a FF91      		pop r31
 1767 0b3c EF91      		pop r30
 1768 0b3e BF91      		pop r27
 1769 0b40 AF91      		pop r26
 1770 0b42 9F91      		pop r25
 1771 0b44 8F91      		pop r24
 1772 0b46 7F91      		pop r23
 1773 0b48 6F91      		pop r22
 1774 0b4a 5F91      		pop r21
 1775 0b4c 4F91      		pop r20
 1776 0b4e 3F91      		pop r19
 1777 0b50 2F91      		pop r18
 1778 0b52 0F90      		pop r0
 1779 0b54 0FBE      		out __SREG__,r0
 1780 0b56 0F90      		pop r0
 1781 0b58 1F90      		pop __zero_reg__
 1782 0b5a 1895      		reti
 1783               	.LFE22:
 1785               	.global	error
 1786               	.global	error
 1787               		.section .bss
 1790               	error:
 1791 0000 0000 0000 		.skip 4,0
 1792               	.global	maxError
 1793               	.global	maxError
 1796               	maxError:
 1797 0004 0000 0000 		.skip 4,0
 1798               	.global	outError
 1799               	.global	outError
 1802               	outError:
 1803 0008 0000 0000 		.skip 4,0
 1804               	.global	Kp
 1805               		.data
 1808               	Kp:
 1809 0032 00        		.byte	0
 1810 0033 C0        		.byte	-64
 1811 0034 0F        		.byte	15
 1812 0035 45        		.byte	69
 1813               	.global	Kd
 1816               	Kd:
 1817 0036 00        		.byte	0
 1818 0037 00        		.byte	0
 1819 0038 48        		.byte	72
 1820 0039 43        		.byte	67
 1821               	.global	Ki
 1824               	Ki:
 1825 003a 33        		.byte	51
 1826 003b 33        		.byte	51
 1827 003c 33        		.byte	51
 1828 003d 3F        		.byte	63
 1829               	.global	P
 1830               	.global	P
 1831               		.section .bss
 1834               	P:
 1835 000c 0000 0000 		.skip 4,0
 1836               	.global	I
 1837               	.global	I
 1840               	I:
 1841 0010 0000 0000 		.skip 4,0
 1842               	.global	D
 1843               	.global	D
 1846               	D:
 1847 0014 0000 0000 		.skip 4,0
 1848               	.global	PIDvalue
 1849               	.global	PIDvalue
 1852               	PIDvalue:
 1853 0018 0000      		.skip 2,0
 1854               	.global	previousError
 1855               	.global	previousError
 1858               	previousError:
 1859 001a 0000 0000 		.skip 4,0
 1860               	.global	previousError2
 1861               	.global	previousError2
 1864               	previousError2:
 1865 001e 0000 0000 		.skip 4,0
 1866               	.global	previousI
 1867               	.global	previousI
 1870               	previousI:
 1871 0022 0000 0000 		.skip 4,0
 1872               	.global	colorDelay
 1873               	.global	colorDelay
 1876               	colorDelay:
 1877 0026 0000      		.skip 2,0
 1878               		.comm count,2,1
 1879               		.comm potval,4,1
 1880               		.comm rval,4,1
 1881               		.comm gval,4,1
 1882               		.comm bval,4,1
 1883               		.comm color,1,1
 2092               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:2      *ABS*:0000003f __SREG__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:5      *ABS*:00000034 __CCP__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:18     .text:00000000 init_IR
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:34     .text:00000008 ReadLFSensor
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1802   .bss:00000008 outError
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1790   .bss:00000000 error
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1796   .bss:00000004 maxError
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:217    .text:00000142 speciaCases
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1858   .bss:0000001a previousError
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:547    .text:0000044a calculatePID
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1864   .bss:0000001e previousError2
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1834   .bss:0000000c P
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1840   .bss:00000010 I
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1846   .bss:00000014 D
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1808   .data:00000032 Kp
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1824   .data:0000003a Ki
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1816   .data:00000036 Kd
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1852   .bss:00000018 PIDvalue
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:682    .text:000005a2 init_PWM
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:704    .text:000005b6 move
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:752    .text:000005f6 main
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:881    .text:0000067a turn
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:925    .text:000006b0 breakAll
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:940    .text:000006b6 init_ColorSens
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:983    .text:000006e0 Trig_DistSens
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1016   .text:000006ec init_DistSens
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1079   .text:00000730 __vector_7
                            *COM*:00000002 count
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1110   .text:0000075e init_buzer
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1146   .text:0000076e init_ADC
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1170   .text:00000784 ReadADC
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1203   .text:000007b0 init_USART
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1226   .text:000007c8 USART_receive
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1245   .text:000007d6 USART_send
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1267   .text:000007e6 USART_string
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1314   .text:00000800 detectColor
                            *COM*:00000004 gval
                            *COM*:00000004 rval
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1460   .text:00000934 __vector_14
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1876   .bss:00000026 colorDelay
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1583   .text:00000a1c USART_number
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1710   .text:00000adc __vector_4
C:\Users\Isuru\AppData\Local\Temp/ccO10mjc.s:1870   .bss:00000022 previousI
                            *COM*:00000004 potval
                            *COM*:00000004 bval
                            *COM*:00000001 color

UNDEFINED SYMBOLS
__eqsf2
__addsf3
__subsf3
__mulsf3
__fixsfsi
__ltsf2
__gtsf2
__floatsisf
__udivmodsi4
__udivmodhi4
__do_copy_data
__do_clear_bss
